-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:1-70:12
	package
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:102-135
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:74-101
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
	android:hardwareAccelerated
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:11-45
	android:versionCode
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:46-73
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:136-194
supports-screens
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:5-191
	android:largeScreens
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:49-76
	android:smallScreens
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:132-159
	android:normalScreens
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:77-105
	android:xlargeScreens
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:160-188
	android:resizeable
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:106-131
	android:anyDensity
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:23-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:4:5-67
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-iid:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.8.0\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
	android:label
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:5:83-115
	android:supportsRtl
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:5:116-142
	android:hardwareAccelerated
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:5:18-52
	android:icon
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:5:53-82
activity#com.moodle.moodlemobile.MainActivity
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:6:9-23:20
	android:label
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:6:97-134
	android:launchMode
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:6:135-165
	android:windowSoftInputMode
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:6:257-299
	android:configChanges
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:6:19-96
	android:theme
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:6:194-256
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:6:166-193
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:7:13-10:29
	android:label
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:7:28-65
action#android.intent.action.MAIN
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:8:17-69
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:8:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:9:17-77
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:9:27-74
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:11:13-16:29
action#android.intent.action.VIEW
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:12:17-69
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:12:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:13:17-76
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:13:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:14:17-78
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:14:27-75
data
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:15:17-55
	android:scheme
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:15:23-52
provider#android.support.v4.content.FileProvider
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:24:9-26:20
	android:authorities
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:24:19-66
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
	android:grantUriPermissions
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:24:92-126
	android:exported
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:24:67-91
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:24:127-181
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:25:13-116
	android:resource
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:25:75-113
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:25:24-74
receiver#de.appplant.cordova.plugin.localnotification.TriggerReceiver
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:27:9-122
	android:exported
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:27:19-43
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:27:44-119
receiver#de.appplant.cordova.plugin.localnotification.ClearReceiver
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:28:9-120
	android:exported
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:28:19-43
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:28:44-117
activity#de.appplant.cordova.plugin.localnotification.ClickActivity
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:29:9-203
	android:launchMode
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:29:44-79
	android:exported
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:29:19-43
	android:theme
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:29:154-200
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:29:80-153
receiver#de.appplant.cordova.plugin.notification.TriggerReceiver
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:30:9-117
	android:exported
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:30:19-43
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:30:44-114
receiver#de.appplant.cordova.plugin.notification.ClearReceiver
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:31:9-115
	android:exported
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:31:19-43
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:31:44-112
receiver#de.appplant.cordova.plugin.localnotification.RestoreReceiver
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:32:9-36:20
	android:exported
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:32:19-43
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:32:44-119
intent-filter#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:33:13-35:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:34:17-79
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:34:25-76
activity#de.appplant.cordova.plugin.notification.ClickActivity
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:37:9-198
	android:launchMode
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:37:44-79
	android:exported
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:37:19-43
	android:theme
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:37:149-195
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:37:80-148
activity#com.adobe.phonegap.push.PushHandlerActivity
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:38:9-104
	android:exported
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:38:19-42
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:38:43-101
receiver#com.adobe.phonegap.push.BackgroundActionButtonHandler
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:39:9-90
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:39:19-87
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:40:9-45:20
	android:exported
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:40:19-42
	android:permission
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:40:97-157
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:40:43-96
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:41:13-44:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:42:17-81
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:42:25-78
category#${applicationId}
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:43:17-61
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:43:27-58
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
service#com.adobe.phonegap.push.GCMIntentService
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:46:9-50:19
	android:exported
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:46:18-42
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:46:43-98
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:47:13-49:29
service#com.adobe.phonegap.push.PushInstanceIDListenerService
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:51:9-55:19
	android:exported
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:51:18-42
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:51:43-111
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:52:13-54:29
action#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:53:17-80
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:53:25-77
service#com.adobe.phonegap.push.RegistrationIntentService
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:56:9-110
	android:exported
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:56:18-42
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:56:43-107
uses-sdk
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:58:5-74
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:21:5-23:58
